ID_PRODUTO,DATA_EVENTO,PRECO,QUANTIDADE_ESTOQUE
3,2024-02-06,52.96,4
4,2024-02-06,61.96,85
5,2024-02-06,20.34,76
6,2024-02-06,32.94,31
7,2024-02-06,187.04,81
8,2024-02-06,20.78,47
9,2024-02-06,173.21,55
10,2024-02-06,66.31,73
11,2024-02-06,182.28,91
12,2024-02-06,48.96,42
13,2024-02-06,19.75,100
14,2024-02-06,80.74,31
15,2024-02-06,141.87,61
16,2024-02-06,25.04,83
17,2024-02-06,30.19,100
18,2024-02-06,22.68,52
19,2024-02-06,44.2,99
20,2024-02-06,100.19,67
21,2024-02-06,129.13,54
22,2024-02-06,23.6,73
23,2024-02-06,85.71,44
24,2024-02-06,143.12,74
25,2024-02-06,72.52,100
1,2024-02-07,153.81,41
2,2024-02-07,75.08,46
3,2024-02-07,58.84,1
4,2024-02-07,61.96,67
5,2024-02-07,20.34,76
6,2024-02-07,29.65,23
7,2024-02-07,187.04,80
8,2024-02-07,23.09,41
9,2024-02-07,173.21,52
10,2024-02-07,66.31,57
11,2024-02-07,182.28,88
12,2024-02-07,44.06,27
13,2024-02-07,21.94,93
14,2024-02-07,72.67,20
15,2024-02-07,141.87,51
16,2024-02-07,27.82,64
17,2024-02-07,30.19,89
18,2024-02-07,20.41,35
19,2024-02-07,39.78,90
20,2024-02-07,100.19,51
21,2024-02-07,129.13,43
22,2024-02-07,21.24,55
23,2024-02-07,85.71,27
24,2024-02-07,143.12,60
25,2024-02-07,72.52,92
1,2024-02-08,153.81,24
2,2024-02-08,75.08,37
3,2024-02-08,52.96,100
4,2024-02-08,61.96,59
5,2024-02-08,20.34,72
6,2024-02-08,32.94,14
7,2024-02-08,187.04,74
8,2024-02-08,23.09,22
9,2024-02-08,173.21,33
10,2024-02-08,66.31,50
11,2024-02-08,182.28,72
12,2024-02-08,48.96,24
13,2024-02-08,21.94,84
14,2024-02-08,80.74,12
15,2024-02-08,127.68,36
16,2024-02-08,27.82,59
17,2024-02-08,30.19,73
18,2024-02-08,22.68,19
19,2024-02-08,44.2,78
20,2024-02-08,100.19,50
21,2024-02-08,129.13,32
22,2024-02-08,23.6,36
23,2024-02-08,85.71,9
24,2024-02-08,143.12,55
25,2024-02-08,72.52,79
